uid,mid,rating
233,1,2
233,4,0
233,5,4
233,9,4
233,11,3
233,16,0
233,23,0
233,27,2
233,30,2
233,35,0
234,3,2
234,5,2
234,8,4
234,10,0
234,13,3
234,16,0
234,20,1
234,34,1
234,37,4
234,51,0
235,3,4
235,5,2
235,7,2
235,9,2
235,11,2
235,15,4
235,20,4
235,36,3
235,42,2
235,49,2
236,0,4
236,2,4
236,9,4
236,11,3
236,12,1
236,18,3
236,19,4
236,29,3
236,42,2
236,95,2
237,0,4
237,5,2
237,6,3
237,8,4
237,14,2
237,16,1
237,22,2
237,27,2
237,40,2
237,58,4
238,0,4
238,1,4
238,8,4
238,18,4
238,25,4
238,26,4
238,39,4
238,41,4
238,75,4
238,95,4
239,0,4
239,5,3
239,6,4
239,12,2
239,21,3
239,27,2
239,52,2
239,55,2
239,62,2
239,86,2
240,3,3
240,6,3
240,7,4
240,9,3
240,11,3
240,15,4
240,23,3
240,33,4
240,48,2
240,61,2
241,3,3
241,4,0
241,5,3
241,9,4
241,11,4
241,15,2
241,16,2
241,19,4
241,36,2
241,49,0
242,0,4
242,3,4
242,7,4
242,10,4
242,12,1
242,22,4
242,30,1
242,65,2
242,79,4
242,94,2
243,0,4
243,2,4
243,4,1
243,6,3
243,23,3
243,33,3
243,38,4
243,52,3
243,61,4
243,74,1
244,0,3
244,6,2
244,12,3
244,23,1
244,25,2
244,30,3
244,34,1
244,37,3
244,54,2
244,75,3
245,0,4
245,6,4
245,10,4
245,13,0
245,19,4
245,25,1
245,26,3
245,28,0
245,31,0
245,59,0
246,10,0
246,11,4
246,12,0
246,13,4
246,15,4
246,20,4
246,21,4
246,35,0
246,49,0
246,78,0
247,0,3
247,1,3
247,5,3
247,8,4
247,14,3
247,15,1
247,21,3
247,25,2
247,29,3
247,64,0
248,1,0
248,6,4
248,7,4
248,8,3
248,16,1
248,18,0
248,23,0
248,28,3
248,64,0
248,70,3
249,5,3
249,6,2
249,9,3
249,23,2
249,28,2
249,31,3
249,37,3
249,43,3
249,50,2
249,73,4
250,5,3
250,6,4
250,10,4
250,15,3
250,18,0
250,20,2
250,26,4
250,28,1
250,36,1
250,55,2
251,2,2
251,8,4
251,9,3
251,11,4
251,12,4
251,14,2
251,16,2
251,38,1
251,47,3
251,52,2
252,0,4
252,3,3
252,5,3
252,15,3
252,24,3
252,25,4
252,27,3
252,36,4
252,41,4
252,48,3
253,5,1
253,8,4
253,11,3
253,13,3
253,17,1
253,23,4
253,25,1
253,26,3
253,54,2
253,59,0
254,0,4
254,1,2
254,4,0
254,7,2
254,8,4
254,19,4
254,37,4
254,48,2
254,51,3
254,67,2
255,4,4
255,8,4
255,12,4
255,14,4
255,19,4
255,25,2
255,29,2
255,30,4
255,59,2
255,80,3
256,1,1
256,5,4
256,7,4
256,10,3
256,12,1
256,14,2
256,19,4
256,25,3
256,29,1
256,38,4
257,3,2
257,4,3
257,10,3
257,16,2
257,17,2
257,19,3
257,24,2
257,29,4
257,51,2
257,81,2
258,1,4
258,7,4
258,13,4
258,21,4
258,33,4
258,35,3
258,36,4
258,43,4
258,46,4
258,67,4
259,0,3
259,2,3
259,5,4
259,6,4
259,8,4
259,12,1
259,16,3
259,20,4
259,23,0
259,36,2
260,3,4
260,5,2
260,6,0
260,9,0
260,13,2
260,19,2
260,25,1
260,40,3
260,50,1
260,57,2
261,1,4
261,2,2
261,5,4
261,18,2
261,25,2
261,27,2
261,31,2
261,33,2
261,34,3
261,76,2
262,0,3
262,1,0
262,3,1
262,6,4
262,8,1
262,12,0
262,15,4
262,16,3
262,17,1
262,34,1
263,0,4
263,2,4
263,6,4
263,11,4
263,24,3
263,25,2
263,43,3
263,53,4
263,65,2
263,96,4
264,0,2
264,2,4
264,14,4
264,17,0
264,19,3
264,28,1
264,36,4
264,40,2
264,55,2
264,83,2
265,6,4
265,9,4
265,10,3
265,14,4
265,30,2
265,31,3
265,32,2
265,44,2
265,73,4
265,96,4
266,2,4
266,7,2
266,10,2
266,16,1
266,19,4
266,20,4
266,36,3
266,69,0
266,80,1
266,81,0
267,0,3
267,2,1
267,4,3
267,6,2
267,7,3
267,13,2
267,21,2
267,34,2
267,43,3
267,61,1
268,0,3
268,3,3
268,12,2
268,16,2
268,21,2
268,32,1
268,34,2
268,37,2
268,50,3
268,66,2
269,1,0
269,3,4
269,5,4
269,6,1
269,10,1
269,12,1
269,26,0
269,36,0
269,41,1
269,62,0
270,1,3
270,2,4
270,9,2
270,10,1
270,20,3
270,29,2
270,30,1
270,35,3
270,37,4
270,69,1
271,2,4
271,3,4
271,4,3
271,5,4
271,13,4
271,14,4
271,19,4
271,21,3
271,25,4
271,34,1
272,0,4
272,3,4
272,10,4
272,14,4
272,24,3
272,28,4
272,41,4
272,50,1
272,51,4
272,56,3
273,1,1
273,2,3
273,5,3
273,6,1
273,11,1
273,27,1
273,28,1
273,30,2
273,35,4
273,52,1
274,0,2
274,3,2
274,9,2
274,12,0
274,14,0
274,19,4
274,23,1
274,30,2
274,31,2
274,46,1
275,0,4
275,1,4
275,2,4
275,8,4
275,12,3
275,16,2
275,20,4
275,29,3
275,46,4
275,70,4
276,3,3
276,5,3
276,6,4
276,7,4
276,10,3
276,11,4
276,14,3
276,17,3
276,21,4
276,31,4
277,0,4
277,10,4
277,14,2
277,15,4
277,25,4
277,30,4
277,36,4
277,37,4
277,51,2
277,60,3
278,0,4
278,1,4
278,4,1
278,12,2
278,16,1
278,18,1
278,25,3
278,26,4
278,57,1
278,73,2
279,0,4
279,1,2
279,6,4
279,7,4
279,16,1
279,18,2
279,21,3
279,24,2
279,25,2
279,34,3
280,1,2
280,3,1
280,9,3
280,11,4
280,13,3
280,16,3
280,35,0
280,43,4
280,52,2
280,58,1
281,0,4
281,1,0
281,3,4
281,15,4
281,26,4
281,29,3
281,32,0
281,34,3
281,63,0
281,71,3
282,0,1
282,3,3
282,8,4
282,11,3
282,12,0
282,22,2
282,23,1
282,24,0
282,27,3
282,47,3
283,1,2
283,4,4
283,6,4
283,7,2
283,9,3
283,11,3
283,22,4
283,27,4
283,35,3
283,43,2
284,0,3
284,1,4
284,2,2
284,5,2
284,9,4
284,15,4
284,31,2
284,47,3
284,53,2
284,59,2
285,4,3
285,6,4
285,7,3
285,9,4
285,12,4
285,16,4
285,27,4
285,39,4
285,59,4
285,75,3
286,6,1
286,10,3
286,16,1
286,17,1
286,24,1
286,28,2
286,29,3
286,30,2
286,60,3
286,75,2
287,2,4
287,13,4
287,15,4
287,17,1
287,23,2
287,25,3
287,28,1
287,30,0
287,71,4
287,74,2
288,3,4
288,8,4
288,13,4
288,16,2
288,21,4
288,24,3
288,29,3
288,41,4
288,51,4
288,63,3
289,2,4
289,9,4
289,11,3
289,13,2
289,20,1
289,21,3
289,33,1
289,54,2
289,63,1
289,79,3
290,1,4
290,5,2
290,10,0
290,12,0
290,19,4
290,23,4
290,26,2
290,28,0
290,39,2
290,46,2
291,1,3
291,2,4
291,8,4
291,17,0
291,23,0
291,24,0
291,26,4
291,27,2
291,34,0
291,45,4
292,1,1
292,2,3
292,4,2
292,6,4
292,9,4
292,10,4
292,14,2
292,18,1
292,37,3
292,39,3
293,1,4
293,4,3
293,7,4
293,11,4
293,23,0
293,29,2
293,30,2
293,38,0
293,48,2
293,99,0
294,1,2
294,3,3
294,5,3
294,6,4
294,13,3
294,14,2
294,18,2
294,29,3
294,30,2
294,37,4
295,1,2
295,4,0
295,6,1
295,11,3
295,14,0
295,25,2
295,34,2
295,63,0
295,93,0
295,96,3
296,1,0
296,10,4
296,11,3
296,15,2
296,28,3
296,36,3
296,38,4
296,41,4
296,50,3
296,99,3
297,0,3
297,3,3
297,5,3
297,8,3
297,10,3
297,17,0
297,21,3
297,31,2
297,60,2
297,66,0
298,0,4
298,7,4
298,9,4
298,23,4
298,29,4
298,30,4
298,33,4
298,37,4
298,70,4
298,71,4
299,2,4
299,5,3
299,6,3
299,11,3
299,17,2
299,20,3
299,22,4
299,32,3
299,40,2
299,48,3
300,0,4
300,8,3
300,12,2
300,16,4
300,18,3
300,23,3
300,39,4
300,41,2
300,54,2
300,85,3
301,6,4
301,7,2
301,21,1
301,25,0
301,30,2
301,34,1
301,36,4
301,44,4
301,45,4
301,51,4
302,0,4
302,2,4
302,4,4
302,14,3
302,16,3
302,22,2
302,24,4
302,46,2
302,49,4
302,71,2
303,0,3
303,6,2
303,7,4
303,10,1
303,19,4
303,20,2
303,25,4
303,35,2
303,40,2
303,57,3
304,3,4
304,4,3
304,5,4
304,6,3
304,7,4
304,8,4
304,9,4
304,30,3
304,42,2
304,87,2
305,0,2
305,8,3
305,9,3
305,11,4
305,20,4
305,21,1
305,32,2
305,36,4
305,65,4
305,67,2
306,0,4
306,1,4
306,4,4
306,5,4
306,11,3
306,16,3
306,19,4
306,34,3
306,37,4
306,74,4
307,4,0
307,7,4
307,9,4
307,11,4
307,15,4
307,28,1
307,30,1
307,38,4
307,40,2
307,45,4
308,6,4
308,8,4
308,10,4
308,18,3
308,39,4
308,49,2
308,50,2
308,61,4
308,64,2
308,79,4
309,0,2
309,1,3
309,18,3
309,20,4
309,21,3
309,24,2
309,32,3
309,43,2
309,45,4
309,55,2
310,4,4
310,9,4
310,10,4
310,16,2
310,19,4
310,27,4
310,30,4
310,32,4
310,33,3
310,51,2
311,8,4
311,13,4
311,14,4
311,15,4
311,23,3
311,27,4
311,29,4
311,32,1
311,44,2
311,50,4
312,2,4
312,9,4
312,14,4
312,24,3
312,25,4
312,26,3
312,29,2
312,53,3
312,58,2
312,81,1
313,0,3
313,1,0
313,3,3
313,5,3
313,10,1
313,19,4
313,27,2
313,32,4
313,45,2
313,89,2
314,1,4
314,3,4
314,5,4
314,7,4
314,19,4
314,23,4
314,41,4
314,52,4
314,58,4
314,62,4
315,6,0
315,9,4
315,22,4
315,35,0
315,41,4
315,42,2
315,49,4
315,54,4
315,82,3
315,83,3
316,1,2
316,3,4
316,8,4
316,9,4
316,11,2
316,21,3
316,26,4
316,34,2
316,46,2
316,62,4
317,1,4
317,3,3
317,4,2
317,9,3
317,12,3
317,14,1
317,26,3
317,29,2
317,56,2
317,62,1
318,6,3
318,8,4
318,11,4
318,14,2
318,15,4
318,18,4
318,24,2
318,27,4
318,56,1
318,75,2
319,1,2
319,2,4
319,4,4
319,9,2
319,13,4
319,16,4
319,17,1
319,22,2
319,30,2
319,87,2
320,0,2
320,5,3
320,6,3
320,7,2
320,8,4
320,13,3
320,14,2
320,17,3
320,20,4
320,39,2
321,0,3
321,2,2
321,12,0
321,16,1
321,18,1
321,19,1
321,20,4
321,23,1
321,25,1
321,32,2
322,4,3
322,7,4
322,10,4
322,11,3
322,20,4
322,22,2
322,24,2
322,41,3
322,54,4
322,74,0
323,7,4
323,8,2
323,9,3
323,11,3
323,17,3
323,30,2
323,35,1
323,48,3
323,50,2
323,59,2
324,1,2
324,3,4
324,8,3
324,9,4
324,14,3
324,15,2
324,21,4
324,23,3
324,34,3
324,76,4
325,1,4
325,7,2
325,15,4
325,16,2
325,23,2
325,24,4
325,32,2
325,36,3
325,86,2
325,90,3
326,0,4
326,1,4
326,8,4
326,14,4
326,27,3
326,41,4
326,42,3
326,45,1
326,67,1
326,89,3
327,4,2
327,6,1
327,15,2
327,22,0
327,24,3
327,26,3
327,29,4
327,67,2
327,72,3
327,78,2
328,2,4
328,4,4
328,7,1
328,10,2
328,17,4
328,21,4
328,37,3
328,50,2
328,55,2
328,76,4
329,0,4
329,3,2
329,4,3
329,9,4
329,10,3
329,17,2
329,25,4
329,33,1
329,35,4
329,42,2
330,2,4
330,3,3
330,6,4
330,11,1
330,14,0
330,22,3
330,31,4
330,40,0
330,55,1
330,79,2
331,6,3
331,9,4
331,13,1
331,14,0
331,15,0
331,33,1
331,48,4
331,50,0
331,53,2
331,60,0
332,1,0
332,4,0
332,11,4
332,12,1
332,13,2
332,15,2
332,17,0
332,21,4
332,44,4
332,75,4
333,0,4
333,2,4
333,5,4
333,6,0
333,16,2
333,35,0
333,50,4
333,59,0
333,62,0
333,69,3
334,1,2
334,9,4
334,10,0
334,13,4
334,24,2
334,29,2
334,34,3
334,42,2
334,46,3
334,71,2
335,0,3
335,3,3
335,6,4
335,10,3
335,14,4
335,21,4
335,25,3
335,46,3
335,50,3
335,59,4
336,1,4
336,5,3
336,13,4
336,14,2
336,28,1
336,31,4
336,33,2
336,65,2
336,74,3
336,90,0
337,1,4
337,3,3
337,10,0
337,11,4
337,12,3
337,21,4
337,46,2
337,52,1
337,78,2
337,93,0
338,3,4
338,5,3
338,14,4
338,20,4
338,27,4
338,33,3
338,36,4
338,38,4
338,54,4
338,78,2
339,1,2
339,2,2
339,4,2
339,6,4
339,12,2
339,23,2
339,34,2
339,35,4
339,39,2
339,52,2
340,1,3
340,3,4
340,4,3
340,5,4
340,6,4
340,18,3
340,27,4
340,36,2
340,64,4
340,99,2
341,0,3
341,2,3
341,5,3
341,11,3
341,12,3
341,27,4
341,29,3
341,36,4
341,43,3
341,55,2
342,3,3
342,4,4
342,8,4
342,10,2
342,12,1
342,17,2
342,25,4
342,63,2
342,71,2
342,76,2
343,1,2
343,13,3
343,18,3
343,20,4
343,22,4
343,26,4
343,34,4
343,40,1
343,81,2
343,91,1
344,0,4
344,8,4
344,10,4
344,12,3
344,13,3
344,18,3
344,27,4
344,28,3
344,48,4
344,74,4
345,3,2
345,4,4
345,7,2
345,11,4
345,21,2
345,25,3
345,27,2
345,28,4
345,46,3
345,71,2
346,5,3
346,9,4
346,15,4
346,19,2
346,21,2
346,42,1
346,44,4
346,56,0
346,71,4
346,93,1
347,0,3
347,5,3
347,10,3
347,19,3
347,21,4
347,42,4
347,49,4
347,58,2
347,67,2
347,86,2
348,0,3
348,1,3
348,2,3
348,5,4
348,10,2
348,14,3
348,17,3
348,18,2
348,27,4
348,74,1
349,3,4
349,4,4
349,10,4
349,11,3
349,15,3
349,16,4
349,27,1
349,30,3
349,33,4
349,46,2
350,0,1
350,4,3
350,6,4
350,14,4
350,29,1
350,35,4
350,41,4
350,42,4
350,43,3
350,79,3
351,1,4
351,3,3
351,8,4
351,15,4
351,18,0
351,23,1
351,29,1
351,32,1
351,36,2
351,60,1
352,1,4
352,10,4
352,14,4
352,23,4
352,26,4
352,37,4
352,38,4
352,49,4
352,50,4
352,56,4
353,3,3
353,4,1
353,7,4
353,8,4
353,26,4
353,29,2
353,35,2
353,38,0
353,66,4
353,77,0
354,0,4
354,1,3
354,4,4
354,5,2
354,10,3
354,21,3
354,27,3
354,35,4
354,51,2
354,93,2
355,0,4
355,4,4
355,12,1
355,13,4
355,22,4
355,31,4
355,33,1
355,45,4
355,74,4
355,90,0
356,0,3
356,2,4
356,5,3
356,6,3
356,21,1
356,23,2
356,29,2
356,32,1
356,35,1
356,76,3
357,2,4
357,3,4
357,11,4
357,16,2
357,18,0
357,24,1
357,29,2
357,42,0
357,43,2
357,53,1
358,8,4
358,12,2
358,16,3
358,18,4
358,25,2
358,37,3
358,51,4
358,79,3
358,89,2
358,98,2
359,0,1
359,3,0
359,7,4
359,11,4
359,12,0
359,13,4
359,28,0
359,29,2
359,37,4
359,60,0
360,2,2
360,4,4
360,11,3
360,18,4
360,19,4
360,23,3
360,41,4
360,42,3
360,49,2
360,60,2
361,0,3
361,1,4
361,8,4
361,11,3
361,12,2
361,13,3
361,25,4
361,35,4
361,38,4
361,47,4
362,2,4
362,10,4
362,13,4
362,20,3
362,21,3
362,25,3
362,28,3
362,53,2
362,73,3
362,99,3
363,1,4
363,7,4
363,8,4
363,15,4
363,16,4
363,17,0
363,18,4
363,22,4
363,24,2
363,27,2
364,2,4
364,6,1
364,11,4
364,12,4
364,15,4
364,23,2
364,24,4
364,31,3
364,40,4
364,59,0
365,0,0
365,4,4
365,5,3
365,7,3
365,13,3
365,15,4
365,18,2
365,23,2
365,72,2
365,78,2
366,13,3
366,16,0
366,17,2
366,19,3
366,24,2
366,40,2
366,41,4
366,50,2
366,74,3
366,76,4
367,5,4
367,7,3
367,14,2
367,15,4
367,21,3
367,34,3
367,52,2
367,56,1
367,68,2
367,79,2
368,2,4
368,9,1
368,13,3
368,21,4
368,23,4
368,25,4
368,26,3
368,45,2
368,48,4
368,50,4
369,3,3
369,4,4
369,6,0
369,12,0
369,15,1
369,17,1
369,21,3
369,33,0
369,42,2
369,73,2
370,3,1
370,9,4
370,10,4
370,11,2
370,13,2
370,14,0
370,17,0
370,21,4
370,36,2
370,54,0
371,0,4
371,3,3
371,9,4
371,15,1
371,21,2
371,27,1
371,30,2
371,33,2
371,64,0
371,80,2
372,2,4
372,4,2
372,8,4
372,12,2
372,13,4
372,14,4
372,18,4
372,21,4
372,27,4
372,73,4
373,3,4
373,15,4
373,18,3
373,24,4
373,25,4
373,26,4
373,28,2
373,29,4
373,31,3
373,32,2
374,1,2
374,7,1
374,13,4
374,17,2
374,21,3
374,23,3
374,27,3
374,30,4
374,31,2
374,36,3
375,3,4
375,4,4
375,5,2
375,8,4
375,10,4
375,19,4
375,34,4
375,44,4
375,66,2
375,81,4
376,1,0
376,3,3
376,13,4
376,15,4
376,33,3
376,37,4
376,46,2
376,48,3
376,55,3
376,81,2
377,6,3
377,8,4
377,14,4
377,15,4
377,21,4
377,26,3
377,40,2
377,57,3
377,65,2
377,67,4
378,0,4
378,2,4
378,4,4
378,6,4
378,9,4
378,12,1
378,26,3
378,46,0
378,70,3
378,74,3
379,2,4
379,5,3
379,7,2
379,12,2
379,17,2
379,19,3
379,33,2
379,56,3
379,58,2
379,60,2
380,5,3
380,8,3
380,10,1
380,14,1
380,22,3
380,28,1
380,33,1
380,34,1
380,36,1
380,45,2
381,1,1
381,3,3
381,4,2
381,8,4
381,10,2
381,13,4
381,17,2
381,34,3
381,67,1
381,97,1
382,5,4
382,6,4
382,14,4
382,19,4
382,22,4
382,34,4
382,38,4
382,40,4
382,52,4
382,84,3
383,1,3
383,2,4
383,3,4
383,5,4
383,9,4
383,17,3
383,23,3
383,70,2
383,81,3
383,88,4
384,0,4
384,1,3
384,2,2
384,5,4
384,7,4
384,8,3
384,10,1
384,21,2
384,24,1
384,39,2
385,0,4
385,6,4
385,8,4
385,13,4
385,15,4
385,19,4
385,20,4
385,26,4
385,43,4
385,51,2
386,1,2
386,10,3
386,13,0
386,15,2
386,17,1
386,19,3
386,23,2
386,26,2
386,32,2
386,92,2
387,0,4
387,1,2
387,3,3
387,4,2
387,5,2
387,12,2
387,14,2
387,24,2
387,33,2
387,57,2
388,1,4
388,3,4
388,6,4
388,9,4
388,14,3
388,15,4
388,22,3
388,26,3
388,35,2
388,40,3
389,2,3
389,4,3
389,5,3
389,6,4
389,10,4
389,12,3
389,18,3
389,36,4
389,46,4
389,87,2
390,1,3
390,5,1
390,7,3
390,13,1
390,14,1
390,24,1
390,29,3
390,31,1
390,37,1
390,38,0
391,2,4
391,18,4
391,20,4
391,29,2
391,31,4
391,32,4
391,51,3
391,52,2
391,89,2
391,94,3
392,3,3
392,5,4
392,7,4
392,11,4
392,12,4
392,14,4
392,17,4
392,20,4
392,21,4
392,27,3
393,1,2
393,13,4
393,14,1
393,15,3
393,19,4
393,20,3
393,22,3
393,25,1
393,37,4
393,58,2
394,1,4
394,2,3
394,7,2
394,8,1
394,10,3
394,13,0
394,21,4
394,22,4
394,26,3
394,50,1
395,0,1
395,2,4
395,3,2
395,4,4
395,12,3
395,19,4
395,22,4
395,48,3
395,58,3
395,98,3
396,1,3
396,2,4
396,6,1
396,9,4
396,14,2
396,17,1
396,18,3
396,36,2
396,42,2
396,48,3
397,1,4
397,3,1
397,5,2
397,6,0
397,10,0
397,14,0
397,15,2
397,24,0
397,25,2
397,59,0
398,2,4
398,5,4
398,7,2
398,8,4
398,10,4
398,18,3
398,20,4
398,25,1
398,40,2
398,53,4
399,1,2
399,3,4
399,7,2
399,9,4
399,12,4
399,19,4
399,20,4
399,25,2
399,31,4
399,87,2
400,0,2
400,2,4
400,3,4
400,8,4
400,15,3
400,32,4
400,44,4
400,57,4
400,58,4
400,75,2
401,1,4
401,2,4
401,7,1
401,9,4
401,19,3
401,25,4
401,30,1
401,34,4
401,49,4
401,55,4
402,3,3
402,4,0
402,5,2
402,7,1
402,21,0
402,40,1
402,45,1
402,49,2
402,51,0
402,52,0
403,1,4
403,5,4
403,6,3
403,11,4
403,12,4
403,17,4
403,19,4
403,53,3
403,64,3
403,86,2
404,4,4
404,7,4
404,9,3
404,15,4
404,17,2
404,19,3
404,22,2
404,26,2
404,39,3
404,80,4
405,1,3
405,2,4
405,7,2
405,8,4
405,9,4
405,13,3
405,17,3
405,22,4
405,24,2
405,35,3
406,1,4
406,2,4
406,3,4
406,11,2
406,17,1
406,20,4
406,27,3
406,28,1
406,51,2
406,53,2
407,2,4
407,4,1
407,7,4
407,11,4
407,15,4
407,17,0
407,24,1
407,34,3
407,54,2
407,77,1
408,0,4
408,1,0
408,3,2
408,4,4
408,5,0
408,13,0
408,25,1
408,26,0
408,53,0
408,62,0
409,0,4
409,3,3
409,5,3
409,16,2
409,24,1
409,26,3
409,38,2
409,61,2
409,64,2
409,77,1
410,2,4
410,6,4
410,10,4
410,12,4
410,18,1
410,33,4
410,52,2
410,60,2
410,61,0
410,73,1
411,2,4
411,3,0
411,4,4
411,9,4
411,11,3
411,24,0
411,39,2
411,43,3
411,45,1
411,72,0
412,5,1
412,6,0
412,7,0
412,10,4
412,11,4
412,15,4
412,22,4
412,25,3
412,28,3
412,41,4
413,1,3
413,5,3
413,6,4
413,13,2
413,14,2
413,30,1
413,41,2
413,61,4
413,62,2
413,72,1
414,0,4
414,5,0
414,7,4
414,17,2
414,21,4
414,30,3
414,32,4
414,39,2
414,42,3
414,64,4
415,0,4
415,5,3
415,6,0
415,7,3
415,8,4
415,10,2
415,26,4
415,32,0
415,50,2
415,78,2
416,0,2
416,2,4
416,3,3
416,11,4
416,15,4
416,17,0
416,19,4
416,21,4
416,34,4
416,62,4
417,1,2
417,3,4
417,6,4
417,7,0
417,8,4
417,18,4
417,25,2
417,28,2
417,35,0
417,37,4
418,3,4
418,10,4
418,15,3
418,19,2
418,20,4
418,30,4
418,32,3
418,33,4
418,67,4
418,82,2
419,4,0
419,6,0
419,17,0
419,22,4
419,27,0
419,28,0
419,32,0
419,39,0
419,42,0
419,63,0
420,1,3
420,2,4
420,3,2
420,4,4
420,5,2
420,7,3
420,14,3
420,15,4
420,37,3
420,51,2
421,4,4
421,7,3
421,29,3
421,31,4
421,33,1
421,35,3
421,42,1
421,50,4
421,60,3
421,72,4
422,3,4
422,4,4
422,6,4
422,8,3
422,10,4
422,11,2
422,19,4
422,20,2
422,23,0
422,27,2
423,2,4
423,11,2
423,16,0
423,18,3
423,29,4
423,34,3
423,51,0
423,53,4
423,79,2
423,89,3
424,1,4
424,3,3
424,5,3
424,6,3
424,8,4
424,11,3
424,12,3
424,22,4
424,27,4
424,35,4
425,1,3
425,8,4
425,11,4
425,18,2
425,37,4
425,41,3
425,43,4
425,56,3
425,62,4
425,76,2
426,1,3
426,4,2
426,7,4
426,10,2
426,12,1
426,18,4
426,25,3
426,37,4
426,41,3
426,69,1
427,0,4
427,6,4
427,8,4
427,18,4
427,24,4
427,38,4
427,47,3
427,55,4
427,63,4
427,96,2
428,0,0
428,14,0
428,23,0
428,27,4
428,34,2
428,42,1
428,53,4
428,63,2
428,72,3
428,78,1
429,0,4
429,3,3
429,14,2
429,15,4
429,36,3
429,41,3
429,49,1
429,51,2
429,57,2
429,78,2
430,3,3
430,6,4
430,17,3
430,18,4
430,19,4
430,48,4
430,65,4
430,71,3
430,75,4
430,99,4
431,5,3
431,10,1
431,13,3
431,15,4
431,20,2
431,21,2
431,25,1
431,49,3
431,70,4
431,75,4
432,2,4
432,3,3
432,4,1
432,16,4
432,17,2
432,30,3
432,49,3
432,65,1
432,79,3
432,92,2
433,1,3
433,3,3
433,7,2
433,8,4
433,11,4
433,22,4
433,33,3
433,49,2
433,63,2
433,87,2
434,4,0
434,5,4
434,6,0
434,9,1
434,12,3
434,26,3
434,42,2
434,47,3
434,51,3
434,53,0
435,0,3
435,8,4
435,11,4
435,16,3
435,17,3
435,27,4
435,31,3
435,33,2
435,38,3
435,70,2
436,0,4
436,6,1
436,8,4
436,9,4
436,12,0
436,16,3
436,18,0
436,19,4
436,36,0
436,51,0
437,4,2
437,9,4
437,12,0
437,13,2
437,14,2
437,18,3
437,28,0
437,31,3
437,33,0
437,40,2
438,0,4
438,2,4
438,12,3
438,19,4
438,22,4
438,26,4
438,41,3
438,59,2
438,70,2
438,78,2
439,2,4
439,4,4
439,6,3
439,10,4
439,24,4
439,28,4
439,68,4
439,72,4
439,74,4
439,88,3
440,1,3
440,4,4
440,10,3
440,12,3
440,17,3
440,22,4
440,27,3
440,31,1
440,47,4
440,53,4
441,5,3
441,7,2
441,8,3
441,25,3
441,28,2
441,53,4
441,77,2
441,79,4
441,80,4
441,97,2
442,3,3
442,6,3
442,7,3
442,10,3
442,14,4
442,18,4
442,23,4
442,26,3
442,36,4
442,81,4
443,0,4
443,3,3
443,9,4
443,11,4
443,15,4
443,24,1
443,43,3
443,51,4
443,52,4
443,57,3
444,6,4
444,8,3
444,10,1
444,11,4
444,12,0
444,15,4
444,36,0
444,39,2
444,77,0
444,87,1
445,3,4
445,11,4
445,13,4
445,17,0
445,20,4
445,21,3
445,28,4
445,31,4
445,56,4
445,97,3
446,0,4
446,3,4
446,7,4
446,15,1
446,17,3
446,22,4
446,25,4
446,29,4
446,33,0
446,38,4
447,1,4
447,2,3
447,3,4
447,11,4
447,12,4
447,15,4
447,16,3
447,20,3
447,32,2
447,53,4
448,3,1
448,12,4
448,18,1
448,20,4
448,21,2
448,28,4
448,34,1
448,35,4
448,54,2
448,68,4
449,0,4
449,6,1
449,7,4
449,8,4
449,28,0
449,46,2
449,48,0
449,51,0
449,58,0
449,85,4
450,9,3
450,14,3
450,18,2
450,21,4
450,26,3
450,29,2
450,34,3
450,51,2
450,58,3
450,92,3
451,2,4
451,5,4
451,11,4
451,12,0
451,24,0
451,33,4
451,51,0
451,52,0
451,57,4
451,61,4
452,5,0
452,6,0
452,9,4
452,14,3
452,16,0
452,23,4
452,25,4
452,29,2
452,73,4
452,95,4
453,7,2
453,10,2
453,12,0
453,26,3
453,27,4
453,28,1
453,30,2
453,35,4
453,43,3
453,47,3
454,2,3
454,3,2
454,5,3
454,8,3
454,13,3
454,14,4
454,15,3
454,16,4
454,26,4
454,64,0
455,1,2
455,4,4
455,5,3
455,6,4
455,18,4
455,23,2
455,24,2
455,32,4
455,44,4
455,85,3
456,0,4
456,1,4
456,6,4
456,9,3
456,12,2
456,15,3
456,18,1
456,42,2
456,61,3
456,94,2
457,2,4
457,6,4
457,9,3
457,11,4
457,15,4
457,18,3
457,27,3
457,28,3
457,64,4
457,72,4
458,1,3
458,5,3
458,9,4
458,12,4
458,13,4
458,14,4
458,24,3
458,27,4
458,43,3
458,51,4
459,2,4
459,4,4
459,12,4
459,13,4
459,19,4
459,21,4
459,33,4
459,41,4
459,48,3
459,75,4
460,4,4
460,10,3
460,18,2
460,31,4
460,35,4
460,45,2
460,60,2
460,64,1
460,92,2
460,93,2
461,1,4
461,2,3
461,5,3
461,6,4
461,9,3
461,20,4
461,21,2
461,23,3
461,40,3
461,58,3
462,3,2
462,7,2
462,8,4
462,10,2
462,12,4
462,13,4
462,24,4
462,25,4
462,29,2
462,33,3
463,0,4
463,1,4
463,3,4
463,8,4
463,24,3
463,27,4
463,28,3
463,29,2
463,33,3
463,59,2
464,4,4
464,6,3
464,11,4
464,13,4
464,20,4
464,25,4
464,30,3
464,42,3
464,45,2
464,46,4
465,0,4
465,1,3
465,4,4
465,8,4
465,11,3
465,12,2
465,15,4
465,22,4
465,23,3
465,30,2
466,1,4
